sample	amp1	amp2	amp3	amp4	amp5	amp6	amp7	amp8	amp9	amp10	amp11	amp12	amp13	amp14	amp15	amp16	amp17	amp18	amp19	amp20	amp21	amp22	amp23	amp24	amp25	amp26	amp27	amp28	amp29	amp30	amp31	amp32	amp33	amp34	amp35	amp36	amp37	amp38	amp39	amp40	amp41	amp42	amp43	amp44	amp45	amp46	amp47	amp48	amp49	amp50	amp51	amp52	amp53	amp54	amp55	amp56	amp57	amp58	amp59	amp60	amp61	amp62	amp63	amp64	amp65	amp66	amp67	amp68	amp69	amp70	amp71	amp72	amp73	amp74	amp75	amp76	amp77	amp78	amp79	amp80	amp81	amp82	amp83	amp84	amp85	amp86	amp87	amp88	amp89	amp90	amp91	amp92	amp93	amp94	amp95	amp96	amp97	amp98
E10	757.2781982	16248.25	17392.7421875	17996.28125	8000.5170898	4229.2763672	3431.6682129	6212.2382812	2355.2478027	10375.6162109	11269.0517578	9119.9912109	368.0628357	17430.1621094	5675.2202148	9939.5888672	5162.2583008	6624.9174805	1974.7264404	6545.1142578	4576.8662109	11034.7861328	9080.1230469	5581.574707	11344.9238281	2932.1806641	10864.7216797	3055.3032227	543.7004395	12918.4208984	1512.7426758	2060.9448242	10192.6328125	17748.1621094	9150.5019531	545.3516846	13570.5947266	4746.8510742	12276.9589844	13823.8261719	8184.6894531	13237.3134766	6231.359375	21331.4785156	1628.7386475	18328.1738281	17146.7753906	4406.6586914	13564.3369141	11031.8408203	8347.6123047	14021.9472656	18602.6464844	6975.4106445	11788.3828125	6975.2412109	14900.8867188	14618.2255859	2805.2683105	14329.1728516	13631.3466797	16485.0136719	12869.7109375	2344.1115723	5322.7236328	1909.1330566	8589.2441406	10534.6826172	8727.8701172	10956.5478516	5552.6352539	12907.4589844	3528.2143555	2919.182373	18468.6660156	548.6803589	17523.3886719	7178.8466797	8159.3378906	5032.2070312	6306.6157227	12062.2587891	7957.8520508	15327.9179688	790.5240479	3408.8916016	16476.9121094	9414.546875	2793.8991699	14007.8720703	810.3545532	9870.2382812	15132.0537109	4312.7651367	11699.4951172	4290.6665039	8231.1298828	4387.4267578
E11	328.9736938	13312.25	19147.6035156	31107.4023438	7454.2329102	784.9539185	437.239624	3766.480957	304.222229	3290.4208984	7172.6362305	2280.5041504	32.2617798	14628.46875	1318.7097168	2819.9753418	1126.539917	576.5578613	119.4304962	4830.6191406	280.5412292	18832.9765625	8525.96875	477.9308472	5081.1328125	1991.5220947	4957.0219727	359.5	4.3920703	14004.7197266	57.5970879	311.8241272	5536.5825195	15246.0839844	5819.0581055	16.4152546	20374.0566406	2403.956543	23198.1933594	10591.9189453	2181.3105469	6514.3271484	1708.3497314	8525.7675781	44.9346733	7949.4658203	13060.0224609	2834.9755859	8818.0341797	3922.5305176	3265.1574707	15204.5693359	12235.8837891	1398.0145264	19379.5761719	2224.3706055	11494.4501953	9559.3242188	271.3999939	1986.7067871	22508.3945312	31610.9414062	12557.390625	847.5896606	1707.574585	543.5665283	12659.3408203	8192.8828125	11669.9677734	5766.5639648	1985.0344238	12204.8994141	490.7321472	1504.894165	45900.1640625	30.5753422	21014.8027344	4611.2695312	1543	2219.4638672	3175.1003418	25274.1914062	5304.3051758	24947.3242188	164.5152893	262.0788269	28139.4589844	10266.5673828	1076.8377686	17200.078125	62.4103584	7575.5727539	27668.6933594	1271.4976807	5746.5776367	523.8444214	2743.1481934	389.5174866
E12	395.6917419	16262.7802734	19831.1621094	23233.6308594	11076.8095703	2333.8754883	1585.1936035	5327.527832	1275.0384521	7256.5957031	13346.2958984	5400.9165039	157.0733032	17752.7851562	5195.0375977	7086.1479492	3870.713623	2718.673584	744.1973267	7171.9951172	1914.2474365	17082.1015625	13111.8828125	2896.5266113	11561.4648438	2668.1083984	10811.3212891	1485.4842529	58.6079292	14570.1494141	440.3058167	535.3015137	12397.2939453	19036.890625	9285.6230469	74.9830475	19386.9746094	2904.3044434	21811.6992188	16417.0117188	6590.7700195	12929.4501953	5286.6796875	18350.1367188	335.3869324	15449.2148438	20096.8242188	3651.1462402	14275.6513672	8069.5917969	7285.2895508	17661.7011719	18655.6386719	2865.7246094	20586.0722656	5184.375	17965.0917969	12103.0859375	2123.0341797	16556.5859375	21523.8671875	24038.3925781	13503.4980469	1982.6453857	4289.4824219	945.3991699	13945.6308594	8912.3134766	11418.7138672	10975.3779297	3205.5910645	12805.8261719	1353.5446777	2128.6352539	35951.7148438	133.3561707	24762.15625	6918.3745117	5069.605957	3854.4865723	5941.9082031	17020.6503906	8051.2021484	20632.4960938	749.5065308	1452.0493164	24003.8535156	10356.4902344	1183.0350342	16690.0546875	170.7808838	10195.3300781	23152.0273438	1989.5164795	11010.359375	926.2888794	6046.7036133	1366.4825439
E13	364.5075073	13913.7753906	12529.4052734	19008.8691406	9799.8349609	5776.7416992	3546.5300293	7476.1616211	3004.064209	9684.7128906	12167.5283203	8265.7333984	735.7800903	17587.953125	5939.8549805	8939.0615234	7560.1879883	5908.4423828	3486.7265625	8254.2333984	6414.5668945	14160.8984375	11851.9257812	5031.4360352	12587.3125	3209.3132324	10899.0605469	2674.3188477	678.6079102	11627.7285156	1002.1796265	1056.7186279	12094.0869141	14713.4189453	8272.9472656	239.7711792	13378.8623047	3539.9255371	13338.6708984	13809.9501953	8059.8881836	11476.5185547	6448.487793	16616.0039062	1154.2813721	14562.7353516	15802.6142578	4040.4511719	11728.875	7431.3305664	7823.6640625	14455.8427734	14754.7285156	4328.8261719	14829.0546875	6015.3188477	14024.5761719	11186.265625	2593.1901855	13622.8955078	13344.0205078	15867.2636719	12267.9111328	2862.2351074	6430.9516602	1653.3862305	11194.3457031	9591.8408203	9908.8486328	10704.9785156	5518.3544922	11787.6376953	4504.2680664	2883.9411621	23359.6933594	369.1506958	18767.4941406	7324.809082	7906.3896484	4351.8647461	7716.2924805	14890.2802734	7529.6503906	15813.9824219	483.1921387	3764.7487793	11406.2490234	10762.4326172	1865.3771973	16729.6523438	1427.2589111	10510.5810547	10967.3466797	3991.5869141	11230.7666016	4026.2487793	14506.1855469	3944.3356934
E14	276.6729431	11038.8574219	15254.6816406	18069.2753906	9618.1015625	2717.2856445	1671.6497803	5230.7573242	1438.3504639	6332.3583984	12224.5517578	5903.1582031	304.8324585	14589.7919922	3912.5859375	6406.0454102	4291.2255859	3048.0124512	994.7084961	7179.9760742	2771.2165527	15327.1904297	14537.4814453	2936.3989258	12429.4121094	2674.8273926	10812.3476562	1530.8582764	136.8502197	12252.5976562	378.0970764	949.5125732	10364.3300781	15167.8955078	8195.265625	141.5593262	17045.1386719	2996.3789062	17388.6347656	12008.9072266	6365.3911133	9342.0273438	4946.3793945	13525.9189453	418.9195862	11990.8671875	16776.2871094	4132.7724609	11304.9511719	7055.7797852	7230.340332	13873.5957031	14680.0214844	3443.067627	17884.8652344	5215.3105469	13959.4150391	9494.5722656	202.36586	13088.2460938	18326.9316406	16833.7226562	13864.9375	2143.9482422	5881.2456055	1501.9527588	14763.203125	13190.3134766	11037.9355469	10055.6699219	5232.7685547	11651.4541016	3740.8125	2949.8647461	27847.796875	226.3287659	19819.0742188	6362.168457	7453.4716797	4000.3874512	6488.1264648	15042.8251953	7172.4975586	16034.5732422	471.8034973	2061.6501465	17577.8789062	9130.1835938	964.083313	13816.3837891	614.7052002	8104.3085938	16341.6171875	2158.5961914	7568.5390625	1081.3555908	7880.277832	1126.2237549
E15	150.0977478	5296.5605469	5366.9077148	7522.8457031	4487.4663086	3430.5161133	2031.2626953	4275.3828125	1844.2949219	4378.7333984	5341.6958008	4581.3876953	556.6387329	8948.5078125	2769.3439941	4394.621582	2940.0656738	3580.6445312	1933.1658936	4438.2714844	3942.3144531	7004.1489258	6653.7714844	3570.2287598	6074.8481445	1368.3895264	5582.5302734	2271.8347168	486.8370056	5135.8779297	453.7475586	762.5326538	5094.4726562	5885.6176758	4160.1640625	282.6313477	5899.3144531	1961.9689941	6084.2177734	6205.6088867	4078.8571777	4790.1635742	3173.3349609	8177.8105469	785.2462158	7740.0136719	6570.184082	2337.142334	5631.019043	4486.0898438	3613.8596191	6696.074707	6437.1635742	3104.6474609	6516.3193359	4020.3964844	5962.3842773	5509.1352539	558.921936	6003.6230469	6388.7944336	5834.8618164	5952.1464844	1504.6693115	3558.9956055	1695.2703857	6294.2993164	6557.4018555	4423.5786133	5357.2553711	3684.5959473	5747.8623047	3516.9553223	1748.8529053	9581.8095703	367.7077637	7700.4018555	3843.7490234	4771.8266602	2859.8288574	4116.5678711	5827.1904297	2705.6896973	6572.0214844	468.3318787	2437.0197754	7118.9707031	4692.175293	1045.2675781	7372.2373047	861.6494141	4162.6826172	5781.265625	1354.5258789	4009.4223633	2472.4177246	4765.0092773	2006.9090576
E16	742.932312	7511.3061523	4910.7924805	8630.7382812	3008.4619141	5011.5439453	2883.2810059	5976.3491211	2367.7009277	7018.8081055	3479.2600098	7097.3208008	840.680603	11904.4384766	3496.9462891	6932.7861328	2697.7229004	7298.9130859	2257.1569824	5593.5048828	5939.3198242	9350.4580078	3881.2963867	7029.6967773	5009.246582	1686.1967773	4532.1914062	3984.5039062	1781.9603271	6863.737793	1657.4174805	2581.1154785	3950.4724121	9671.6699219	2815.5795898	1134.4194336	4297.4438477	4551.8818359	3848.4294434	8479.2666016	4277.9316406	6724.6181641	3292.182373	13515.5263672	2224.8693848	12941.8398438	5761.0224609	3910.166748	3711.9772949	8356.4648438	3229.8425293	8349.2021484	5501.965332	6422.1206055	4140.6469727	6458.1206055	4934.2358398	8751.5410156	1557.8585205	9672.0527344	3967.5563965	8779.8125	4133.6357422	1860.7490234	3083.0131836	2756.0471191	3658.7097168	6952.8271484	3021.0756836	7345.0107422	2805.8964844	8551.6923828	3012.4106445	3138.9470215	6008.3266602	936.9634399	4850.0874023	4759.5654297	4583.7963867	3748.4775391	3168.5109863	7406.2167969	1919.2265625	7777.5170898	1295.6026611	3704.3891602	3954.0146484	6351.8081055	2375.592041	8591.4150391	1139.8167725	5143.8544922	4309.7026367	3386.6103516	4782.5825195	4371.7646484	4453.4072266	3459.0209961
E18	2826.4924316	6514.6337891	7217.175293	8044.168457	4558.2543945	4837.7280273	8075.175293	5298.1235352	5691.3632812	6698.1542969	5022.0078125	7678.3041992	1790.5496826	15400.9765625	6413.9731445	4651.5927734	4513.4555664	7842.5415039	4802.0405273	5033.1333008	12009.8867188	7728.0356445	6893.265625	8425.1591797	7842.7016602	1909.7469482	7422.2871094	5025.6655273	4383.1323242	6098.7602539	3091.0290527	4721.9248047	4580.0136719	8572.2509766	5565.2705078	2375.6694336	6029.75	6440.4472656	6251.1411133	6924.0185547	5817.7080078	7282.1635742	4901.7094727	14921.6396484	6950.7739258	16042.9130859	9509.9189453	4681.0854492	7768.5229492	8959.7880859	5683.0297852	7019.4379883	8887.9658203	7413.2851562	5629.0166016	6033.7070312	5275.3974609	9243.6708984	3047.0341797	8149.5390625	6136.4594727	6678.1293945	6614.0844727	2153.7729492	4430.0703125	3590.6479492	5195.0966797	6221.0703125	4674.7353516	8438.4150391	6347.9213867	7716.421875	7213.875	3705.8293457	9033.9794922	1337.2237549	8205.0654297	4889.3032227	8185.965332	3711.8647461	4239.2138672	5577.0527344	3726.5861816	6948.5605469	3646.1091309	3529.940918	7536.9755859	4858.0244141	6427.3027344	7972.0776367	2623.6652832	5560.8193359	6172.4638672	3585.0046387	4011.4174805	5006.8535156	4445.1020508	4663.5244141
E19	732.4624023	11857.6289062	16497.1113281	25425.7890625	6402.7075195	1219.0137939	623.2073975	3497.0085449	446.8675232	6046.6333008	7325.855957	3271.3874512	80.2146606	14658.484375	2824.3225098	3795.5307617	1772.7182617	1535.5991211	269.5515747	4575.1855469	1012.9690552	14337.9824219	5546.1171875	1360.0159912	7298.9526367	2762.3574219	6904.9521484	571.2283325	38.0748901	10937.3759766	224.4660187	414.4773865	6329.0869141	13885.6914062	6816.4829102	129.6355896	15442.0175781	2109.0061035	15958.5996094	7461.7329102	3384.3664551	7440.9316406	1795.5172119	10648.6826172	71.6834183	7962.862793	9705.2246094	4035.9633789	8057.6171875	4026.1184082	2835.5234375	13209.8798828	9883.9697266	1026.8018799	13601.1425781	1835.5129395	9933.1748047	6546.1982422	399	9941.6494141	19244.8554688	23178.0039062	11506.1376953	1186.6175537	2110.0876465	575.2746582	8793.8935547	8179.0703125	9348.3193359	5572.4736328	1965.5222168	11569.1835938	932.4107056	1777.1646729	37014.8164062	101.7351608	21523.3183594	3969.7678223	1913.9957275	2613.432373	3238.152832	16761.7304688	4827.8422852	18765.4316406	62.1659393	698.5812988	26430.6640625	9997.0488281	922.4429932	17251.4472656	127.5019913	9092.0839844	24792.6972656	2267.4414062	8462.6210938	1.3511111	4223.5185547	1008.0908813
E20	7899.7143555	12783.1894531	15680.5068359	13639.8408203	5390.7924805	5774.2949219	5399.1108398	6291.5449219	3728.0043945	10669.5205078	8163.0039062	11228.7167969	1077.6962891	16916.8925781	8267.3925781	10874.9755859	4842.3803711	11398.6650391	7384.9057617	5813.6000977	13813.7265625	9834.1787109	4858.8764648	9517.515625	10790.3173828	2682.9477539	11042.921875	5946.1655273	7514.7666016	10104.7832031	7753.5048828	4055.2463379	8391.1738281	16054.2148438	8623.1640625	1813.1313477	10583.8925781	7585.1674805	8073.6118164	12136.2734375	10632.6152344	13064.9951172	7287.0395508	25038.484375	7251.2011719	24101.5839844	15980.5292969	6151.5083008	12623.1855469	13807.5673828	8159.5957031	12496.4873047	17845.5507812	11218.7822266	8142.3237305	9903.3789062	14723.1835938	16341.765625	3589.6828613	13286.7851562	10552.0283203	12351.4199219	11032.09375	2376.3227539	5179.9692383	3728.7897949	5482.0600586	8778.5751953	6728.0864258	11678.8671875	6532.034668	12174.5136719	7778.0625	3419.8352051	13495	1210.0731201	14839.6376953	7228.3408203	9638.1474609	4813.7431641	5751.9780273	8594.5136719	6774.7685547	11363.0390625	2816.0568848	4876.3154297	13126.5019531	8061.0161133	6553.4780273	12655.7119141	2055.378418	8660.5986328	11898.7929688	5770.2016602	9395.0390625	8637.421875	5992.8520508	6837.2519531
E22	192.1691742	4992.9135742	8377.3544922	15872.2099609	7194.8984375	629.4884644	342.2810974	2667.3063965	138.8632507	4967.4375	4286.4960938	1920.2750244	32.1308899	9464.6308594	672.387085	1700.0369873	458.1971741	589.2107544	95.0986557	3230.1428223	299.9072266	11832.4638672	4416.2841797	267.7925415	4020.7109375	1520.269043	5905.6132812	200.051178	9.982379	8083.6108398	69.5873795	396.4974976	6194.8759766	12640.1464844	3370.8115234	11.8983049	14895.5429688	2147.4597168	8662.7060547	9743.8691406	1871.4223633	5736.2910156	1020.8719482	8358.8291016	29.4773865	6682.59375	5895.6142578	4242.4594727	5619.5229492	2475.697998	1494.2935791	10872.1308594	5325.0776367	718.4589233	10699.6972656	872.5301514	6461.6157227	4255.7929688	342.5707397	5532.6806641	19565.8710938	29636.875	4353.6445312	545.3705444	923.7149048	126.6351929	7351.7695312	2206.5888672	7226.1132812	3448.4575195	677.0985107	9876.7382812	212.03125	874.0882568	34844.2109375	68.6757965	14875.296875	2412.9101562	567.8441772	1254.2521973	1543.2926025	19225.4863281	2639.482666	17632.3574219	22.5196514	270.2512207	21788.9023438	6156.0776367	101.8201752	10036.0595703	18.4741039	3616.1188965	23792.8378906	1185.9343262	3134.7814941	66.9377747	3323.2407227	314.6993103
E24	817.9699097	11722.4570312	16259.9628906	16483.8496094	8726.3896484	5190.9033203	3769.6174316	7431.2509766	2702.2351074	10254.2412109	11586.6923828	9337.2753906	450.3036499	17354.0625	7076.2041016	9665.9921875	5956.0048828	6622.4628906	1885.8475342	7536.1904297	5038.6083984	13263.7441406	11327.0800781	6772.4414062	12277.4072266	2749.140625	11023.6826172	3760.8032227	603.6299438	12280.5976562	1751.286377	1523.7889404	10924.9404297	16428.6328125	9022.8505859	456.9533997	14181.4912109	5357.4907227	13366.0292969	14045.1494141	8533.1240234	12121.5185547	6353.2661133	20482.8144531	1664.618042	18954.0683594	17052.8066406	4173.4672852	13282.6210938	10985.7792969	7605.3701172	14322.359375	17446.6425781	6349.7294922	13620.7099609	7516.0864258	13962.6904297	13365.7480469	1282.5024414	15302.7802734	14018.8349609	15527.5048828	12820.5507812	2699.7250977	6403.5966797	2587.291748	11004.1708984	12246.3925781	8964.6699219	13659.8085938	6469.2514648	14144.2705078	4259.9819336	3908.5058594	20297.3339844	587.3242188	17283.3710938	7702.7041016	10263.1083984	5748.7475586	7011.6201172	12455.3388672	7472.5322266	14311.1591797	919.1572266	3719.8078613	16911.7167969	8664.2207031	2927.1535645	14014.6572266	1023.8446045	10319.7929688	14654.6982422	3856.9389648	10090.8984375	4435.8535156	8942.4257812	4714.6152344
E26	715.7969971	13225.0126953	15499.5019531	15580.3876953	8861.1445312	7369.9628906	5007.1430664	8461.9443359	3978.3376465	11071.6582031	12217.9521484	11066.75	813.0576172	19007.3847656	7014.3979492	11203.1074219	7507.4648438	8377.7021484	2696.5471191	7918.2905273	7258.8505859	12535.3515625	11381.5800781	9248.6171875	13629.2939453	3139.5141602	11790.6738281	4717.2045898	1199.1188965	12566.1220703	1979.1699219	2067.5727539	11617.0322266	16090.0947266	9717.9326172	817.4067993	13321.8232422	4979.5654297	12820.0585938	13828.9560547	10665.8759766	12289.7822266	8140.7290039	21134.4121094	2642.3266602	20666.0683594	16563.0761719	4737.8168945	14334.8671875	12438.5019531	9267.4296875	13518.2138672	17265.4824219	8571.7871094	12554.5966797	9112.0341797	14846.9648438	14315.3964844	3162.3464355	15016.4716797	12421.5439453	15064.8574219	13576.4667969	2692.9602051	8296.7460938	3718.1330566	10932.5019531	10922.2568359	9157.3564453	12734.1757812	8536.3837891	13470.7246094	5738.7055664	4217.8530273	18646.1152344	785.420105	16221.2880859	8293.4384766	11022.6972656	6509.2026367	8548.3710938	13469.1269531	8188.4628906	13590.4482422	1265.0916748	5087.6108398	15869.9902344	10432.2939453	3678.5656738	14654.7578125	1738.4940186	10028.4140625	13925.4326172	4454.0795898	10429.3154297	6208.6132812	10229.9726562	5198.0629883
E28	266.8796997	6160.8920898	9567.3037109	10064.1542969	5253.5463867	2241.9492188	1222.1290283	3730.2807617	876.7564087	4725.0249023	7819.3681641	3865.9458008	142.7015686	10480.6074219	2194.6506348	4407.5844727	2175.4038086	2410.3305664	544.3721924	4227.3237305	1394.4536133	8527.6904297	6601.5493164	1864.1489258	6636.4550781	2320.7189941	5246.1870117	1277.1811523	76.96035	7564.0317383	261.9854431	629.2814331	6371.7475586	10155.9736328	4966.5795898	59.6101685	8667.5820312	2198.8261719	8854.1650391	7519.074707	3902.7268066	6427.5043945	3058.8522949	9787.0566406	285.4221191	9702.0048828	8895.8925781	1849.7072754	7132.144043	4820.9467773	3667.0510254	7637.8540039	8545.9228516	1957.3575439	8228.5419922	3411.6464844	7155.4541016	6005.4682617	202.4829254	8662.1308594	9281.6328125	10408.5986328	7682.9067383	1451.3187256	2808.5571289	1185.5793457	7051.8569336	6065.7524414	6877.7890625	5991.0478516	2867.0639648	7428.1879883	1542.8704834	1547.4588623	15001.84375	142.7351532	10031.8125	4215.0336914	3736.1169434	2904.333252	3334.1484375	8865.0585938	4316.8276367	9859.3662109	176.724884	1141.9951172	11354.9755859	6054.0205078	722.1491089	9200.3154297	236.9243011	5531.8896484	10460.0859375	1612.840332	5198.3007812	1110.0666504	4446.3793945	783.4825439
E29	523.0714111	9448.7978516	13668.5302734	15430.6308594	7129.3515625	4066.1245117	2280.7834473	6095.2084961	1544.8760986	8326.8496094	8772.0439453	7540.6083984	329.9424133	15948.1152344	4520.9194336	7549.5141602	4563.9814453	5530.2270508	841.8968506	6090.3666992	2746.1081543	11135.0234375	9499.4316406	4387.1225586	9857.5263672	2846.7670898	9181.3388672	2914.9882812	224.859024	11105.2626953	690.1407471	832.7637939	8887.8349609	14387.1044922	7918.4736328	300.3728943	12631.0390625	3879.515625	11848.6650391	11974.6396484	5932.1552734	10935.8457031	5036.7045898	16967.7109375	812.5427246	18607.2324219	14629.3945312	3371.7683105	11229.7880859	9686.3554688	6701.1914062	12555.5244141	14731.5996094	4226.7392578	12084.3066406	6557.9526367	12754.3017578	10860.6484375	1448.1463623	12825.7167969	12326.2988281	13067.40625	10817.2978516	2570.6533203	4414.0527344	1784.2145996	8807.8291016	9500.6542969	8058.7675781	12572.6494141	5510.6796875	11641.4814453	3407.4196777	2196.3588867	19490.4140625	243.1369934	15874.4238281	6502.3256836	7706.6967773	4036.189209	5149.9433594	9696.328125	6563.3745117	12409.3574219	369.7379761	2644.576416	15093.1513672	7650.1430664	1385.2850342	13771.6845703	513.5179443	8825.3349609	12233.7841797	2789.1923828	7821.1069336	2709.8444824	6530.5556641	2312.8950195
E3	496.6917419	9081.1943359	6796.2119141	11476.1962891	6573.4746094	632.3225708	415.9769592	1787.5106201	189.1752167	4058.3791504	7472.8041992	1634.1999512	60.1204185	8303.0771484	568.8225708	2353.3867188	1114.9155273	842.9586792	57.6950684	4574.5668945	262.8608398	13385.7919922	5312.9628906	820.7180786	5524.862793	2411.7148438	2943.2131348	371.7283325	11.7180614	10610.0185547	34.2961159	184.9246216	6492.4130859	8443.7851562	4602.3188477	15.8728809	10282.9306641	923.2236328	12893.1884766	8141.6831055	1388.763916	4384.9589844	1049.8521729	6606.2177734	18.3567848	6762.2739258	7320.5292969	2597.8942871	4973.75	3215.697998	2793.3618164	7867.3408203	3484.4567871	1150.2125244	9086.7021484	2103.4008789	3863.703125	5345.7612305	8.2878046	7798.8847656	9776.2421875	17912.6347656	5563.8710938	824.5258789	1543.2675781	173.8755341	9741.3505859	2583.7055664	8850.7890625	3125.1223145	1111.4433594	5889.6787109	509.2678528	1022.2352905	29695.5917969	40.7716904	9153.2314453	3284.4306641	1367.026001	2091.9414062	1978.8253174	15177.5927734	2709.2216797	14855.2197266	16.7423573	276.2463074	20019.9863281	7664.7548828	193.7675476	10703.7080078	425.5059814	5502.0263672	18064.9101562	1689.4835205	3062.7282715	206.2177734	1903.8240967	464.5594482
E30	284.2781982	6229.0776367	7883.0737305	9174.8222656	4662.0976562	2490.2719727	1304.1843262	4037.7021484	1025.5939941	5170.8833008	6012.1000977	4329.5166016	144	9147.3388672	2801.220459	5023.2138672	2332.9436035	3100.3676758	526.8699341	3931.5715332	1578.5618896	7341.0595703	6573.277832	3037.3723145	6416.4975586	2129.0722656	5280.4477539	1695.5511475	82.0881042	5987.6333008	468.6601868	1068.2160645	6330.5322266	7978.7539062	5110.1933594	212.8644104	7740.0473633	2491.6149902	7987.4589844	7156.7329102	4082.2856445	6422.1318359	3335.1035156	9884.8339844	343.5527649	9735.2421875	8466.7578125	2552.8537598	7159.8671875	5045.7143555	3755.0212402	6982.2324219	8329.0996094	3001.4492188	7349.5209961	3638.142334	6594.1879883	6598.2119141	385.8926697	7231.9111328	7536.3305664	7923.9375	6930.1464844	1773.5697021	3185.6623535	1388.1760254	6214.6220703	6133.3085938	6245.9946289	6072.2978516	3154.9260254	7202.6054688	1769.5134277	1499.2706299	12647.6943359	313.6347046	9116.2705078	4072.7341309	4278.5585938	2766.689209	3479.6025391	6698.1533203	3962.9555664	8167.3623047	175.716156	1808.3448486	8273.6435547	4912.2734375	992.8464966	8238.8359375	375.5338745	5315.7182617	8582.5585938	1921.8309326	5409.1845703	1876.2711182	4637.8793945	1375.3496094
E31	370.5714417	7657.4355469	10688.5527344	11724.3037109	5910.5424805	2678.7741699	1177.0184326	5031.4467773	792.0640869	6400.3041992	7029.6879883	6034.1166992	164.9685822	12525.4384766	3168.3818359	6025.1274414	3284.3427734	2962.4133301	841.5291748	4793.7807617	2384.4331055	10174.8388672	8346.2900391	3140.6542969	8001.1230469	2133.795166	6781.3305664	1615.956665	179.4713593	8880.4023438	503.3834839	1010.3266602	6621.6328125	11137.5703125	6291.425293	195.9279633	10095.6640625	3372.5341797	11542.8291016	8855.7265625	4474.484375	7863.3999023	3370.4580078	12843.0097656	420.9798889	12049.7441406	11031.4755859	3569.3942871	9051.8447266	6318.4692383	4796.0810547	9890.1982422	10453.4140625	3693.2077637	10527.3867188	4195.1679688	8626.9082031	8052.9414062	1220.5073242	10231.1728516	11025.3427734	12193.5537109	8346.7646484	1715.0239258	3195.1315918	1491.072998	8716.15625	7193.8129883	7802.9677734	7557.7392578	3856.2119141	10154.3574219	1999.9598389	1824.076416	19369.2246094	294.6255798	12716.4365234	4723.8989258	4343.5541992	2923.4414062	4089.4890137	9603.7353516	5386.4926758	11396.4960938	241.2532806	1498.0493164	14712.5019531	6409.7919922	1070.7719727	11158.4472656	320.3904419	6877.0571289	11363.9189453	1907.6807861	5595.5629883	1196.8444824	4105.5742188	1331.0699463
