sample	amp1	amp2	amp3	amp4	amp5	amp6	amp7	amp8	amp9	amp10	amp11	amp12	amp13	amp14	amp15	amp16	amp17	amp18	amp19	amp20	amp21	amp22	amp23	amp24	amp25	amp26	amp27	amp28	amp29	amp30	amp31	amp32	amp33	amp34	amp35	amp36	amp37	amp38	amp39	amp40	amp41	amp42	amp43	amp44	amp45	amp46	amp47	amp48	amp49	amp50	amp51	amp52	amp53	amp54	amp55	amp56	amp57	amp58	amp59	amp60	amp61	amp62	amp63	amp64	amp65	amp66	amp67	amp68	amp69	amp70	amp71	amp72	amp73	amp74	amp75	amp76	amp77	amp78	amp79	amp80	amp81	amp82	amp83	amp84	amp85	amp86	amp87	amp88	amp89	amp90	amp91	amp92	amp93	amp94	amp95	amp96	amp97	amp98
E33	563.0563965	8514.8964844	7993.9399414	14832.0322266	6323.0976562	669.5437622	837.2672729	1992.5830078	372.0769348	3879.4375	7820.9199219	2537.645752	53.0471191	10559.7304688	903.4623413	1930.5062256	1300.8919678	892.7396851	130.9237671	3710.6523438	760.2164917	13581.2734375	7012.3393555	672.0797729	8027.2368164	1887.7590332	5222.9389648	440.8740234	16.3480167	8416.6923828	142.9368896	298.3668213	6079.1699219	10096.6074219	6334.5073242	35.5847473	13710.6123047	1694.7888184	12337.7060547	6104.2670898	2178.9689941	5699.9228516	1598.5024414	7103.7441406	71.3366852	9683.3017578	12388.421875	2821.9633789	8872.0302734	3459.5183105	2956.4467773	9820.2363281	9096.4873047	1001.4830933	12653.0751953	1161.4827881	6386.0175781	6736.3154297	205.4439087	7687.1098633	13350.9033203	16865.8222656	6084.5644531	1049.067749	1697.0350342	376.9141541	8587.4511719	4085.5419922	7450.0595703	5056.4682617	2147.394043	8747.1240234	510.3080444	624.0352783	27890.4824219	58.3424644	10529.1484375	3219.1049805	1887.8225098	1706.2838135	1917.7423096	11571.9580078	4455.1083984	15068.5390625	34.6855888	271.8078918	23443.2382812	5971.6245117	233.8859711	9250.0917969	47.7410355	5995.4931641	17945.7070312	1049.7606201	3339.8786621	356.6177673	2429.6760254	182.8181763
E34	776.8759155	9627.7890625	14518.0693359	17586.7714844	7520.5	1986.8294678	1243.866333	4321.0083008	745.3162231	6303.8959961	11133.4482422	4385.7915039	144.3298492	14559.0458984	2619.3117676	5816.15625	2606.9858398	2829.7851562	307.515686	5386.1811523	1273.4329834	12327.8632812	9300.8027344	1813.2127686	7803.4121094	3317.5422363	6609.9609375	1032.7362061	37.3788528	11598.8457031	356.6796265	135.8291473	8047.3349609	13602.3193359	7952.4926758	117.0932236	11851.0693359	2770.5466309	14829.0117188	10250.5341797	2983.1054688	7844.2543945	3236.3251953	11536.8105469	273.5879517	13049.3564453	12741.3544922	3189.7641602	9121.4921875	5879.3671875	3997.2297363	10420.6025391	11151.6679688	2340.9758301	12407.5	3451.9956055	9407.7724609	8534.2744141	162.8878021	10583.6435547	15110.7783203	14590.7587891	10993.6884766	2059.7290039	2971.7324219	1287.0085449	10725.9306641	9277.9208984	9811.1132812	8054.1064453	3810.8029785	10952.2841797	1837.9329834	1649.0646973	26496.7832031	473.8356018	16198.1533203	5512.8764648	4406.5932617	3637.7072754	4485.0351562	12282.2861328	6686.6699219	14809.2714844	242.9868927	1385.5517578	16122.5849609	9029.4492188	953.0219116	15483.9267578	264.0358582	9400.8154297	17375.0234375	2642.1220703	8409.359375	1701.8355713	6148.8149414	893.8321533
E35	753.7556152	8148.8706055	9482.8896484	14328.0791016	6222.4365234	1119.9124756	356.1336365	1693.7531738	109.2735062	2641.1499023	7617.3720703	1299.6291504	34.5863876	8828.4384766	908.4731445	2405.6872559	837.0938721	914.6776733	50.869957	5002.3144531	400.1752625	11391.2617188	6128.9692383	381.3670349	3955.6967773	3063.9519043	3017.8085938	481.9960632	2.3392069	10556.6650391	56.9611664	211.2562866	5973.3120117	9261.2509766	3710.3044434	22.9279652	10787.6767578	1149.2546387	15237.1230469	5232.2607422	2198.807373	4968.6411133	1376.6551514	8020.5307617	45.5175896	8455.2421875	8349.2871094	2546.215332	5170.0039062	3155.1306152	2487.876709	7743.1196289	5552.8447266	516.0966187	9539.9248047	916.1422119	4770.4584961	3772.9504395	21.4146347	7433.4189453	11090.5527344	17113.0585938	6108.1733398	1166.1513672	1553.3596191	443.2703857	6820.28125	3313.8598633	7699.3188477	3691.7924805	1641.5812988	6568.7983398	400.5401917	825.5411987	25171.2167969	47.5479469	10186.1484375	2893.4306641	1241.0389404	2491.7387695	1884.9127197	17051.8886719	4991.8027344	14116.5087891	37.2663765	460.7290649	15790.1464844	8419.5507812	750.2236938	11460.7763672	111.7649384	8354.5947266	18836.7519531	1486.6901855	5698.1357422	287.4488831	3565.7407227	252.2937012
E36	260.4511414	5504.6206055	6665.4379883	6795.6821289	3814.7331543	2639.2165527	1525.2995605	3652.263916	1120.2349854	4604.8457031	5274.0561523	3849.6916504	270.3822021	8091.5	2375.0483398	4142.5390625	2903.5634766	3121.6818848	822.2331543	3619.0905762	2379.8400879	5660.1489258	5466.4072266	2959.5107422	5658.4975586	2225.9157715	4686.7998047	1741.3345947	265.061676	5531.5791016	551.0534058	594.5376587	4950.9726562	6791.4921875	4362.0385742	220.2627106	5667.4008789	1962.2733154	6351.8647461	6203.012207	3891.5217285	5221.9726562	3309.5073242	9009.2558594	782.4924927	8951.7255859	7298.4438477	2101.142334	6035.3671875	4874.1347656	3788.3149414	5242.5131836	6852.2543945	2970.9660645	5347.2519531	3324.1638184	5256.4892578	5812.5673828	977.7805176	6817.8583984	5521.4555664	6323.3168945	5342.5244141	1843.9641113	2986.9472656	1354.1201172	4859.0229492	4836.1166992	5037.4272461	6149.2128906	3743.1970215	5663.1098633	2180.1115723	1836.0411377	8567.2109375	257.5159912	7142.8037109	3839.1386719	4107.4287109	2818.5539551	2999.6943359	5601.1323242	3301.7192383	6356.1508789	356.283844	1818.8276367	6398.1318359	4612.4121094	1131.0043945	6699.6894531	643.5697021	4707.2641602	6237.6352539	1924.9107666	4472.2084961	2074.9067383	3797.2407227	1973.237793
E37	760.6954956	13398.3837891	18655.4746094	18562.78125	11876.6777344	5136.612793	2115.2487793	7906.2338867	1703.055542	10949.5292969	16269.1884766	8042.9458008	447.7068176	17695.9082031	3461.5322266	6337.5141602	5591.7558594	4790.7109375	655.5919189	7653.9711914	2271.8918457	15320.3691406	13960.3330078	6540.925293	14332.4267578	5740.5942383	9423.2998047	3051.4882812	110.2466965	14737.5703125	373.7912598	3406.7536621	13973.6513672	17482.9003906	10161.6767578	1129.6652832	17298.5351562	6040.1616211	20807.1523438	13242.1796875	5654.2792969	11644.0546875	6081.2661133	18513.515625	455.311554	19579.3203125	17429.2734375	7801.5244141	13495.7314453	9854.9023438	8564.7578125	14010.9775391	16139.0517578	7740.8310547	16100.8525391	5733.3144531	15492.8554688	12202.2617188	318.7561035	15620.1572266	17643.5078125	18538.1347656	16510.90625	3393.769043	6294.5483398	4027.4291992	14927.5205078	11055.8876953	15665.1835938	8685.8564453	8011.4433594	15410.2294922	2779.1518555	5186.1411133	29274.3613281	740.8173218	19402.3671875	7071.8579102	7672.8701172	6332.5722656	7247.40625	18290.5136719	10151.5419922	15913	236.0349274	3303.9655762	20960.234375	12348.2285156	1727.1271973	15618.1875	686.338623	10893.2158203	22294.9589844	3963.4694824	12008.1699219	2113.8310547	10381.9628906	2718.5244141
E39	2207.0864258	17648.3574219	20179.796875	19699.90625	12705.5214844	13739.203125	17660.28125	13217.4296875	14089.0771484	17647.9492188	17132.4238281	19603.5585938	4000.2512207	37546.1171875	13691.1884766	11627.0078125	13246.8496094	19281.9550781	10759.6992188	13124.0429688	25848.9433594	19414.5292969	18018.3710938	19446.7929688	22667.6308594	4161.3374023	20189.9648438	11548.8818359	4976.7490234	19468.9042969	4228.3300781	7540.9799805	17624.8027344	3202.2407227	14739.7773438	5093.3515625	17284.5644531	14262.1679688	17224.6113281	17803.9882812	17868.4355469	17944.8183594	14787.9511719	40333.5742188	16890.8046875	39106.9140625	25233.5058594	11521.7802734	20423.0683594	21340.7558594	16734.9785156	19019.9101562	25170.2675781	19473.6464844	15975.8359375	16160.125	19039.8691406	23170.5488281	8121.7368164	22183.8691406	16676.1132812	19248.15625	19619.2675781	4443.3027344	13216.2978516	9877.4638672	13487.4052734	15439.8369141	12824.5888672	18163.6757812	16172.6005859	19736.4355469	16137.0400391	10797.5351562	24251.6328125	2694.050293	23285.3886719	11633.3037109	21294.4667969	10461.6845703	13284.5332031	17178.328125	11217.6650391	17263.8574219	7980.7207031	10458.6162109	20947.609375	14537.1669922	14714.1054688	19757.6621094	6477.175293	13390.5546875	18055.6582031	8782.6669922	11884.2519531	11529.3242188	13510.4726562	9390.8876953
E40	1084.5601807	21278.671875	25696.2714844	31538.5507812	14269.1357422	5032.9492188	2567.4331055	9207.8339844	2020.7392578	11801.2333984	22387.0683594	9656.4287109	392.4083862	26922.1308594	5112.6503906	11184.2636719	9329.90625	6610.0869141	1525.9552002	11005.5908203	3794.2680664	24199.203125	16575.5488281	5151.9150391	17474.5410156	3614.8955078	13915.0214844	2720.1928711	112.2775345	20544.3300781	188.4417419	2515.331543	16302.9951172	28981.9003906	11394.5507812	530.9279785	24940.2851562	6342.1181641	28756.09375	18480.9433594	6117.2299805	15903.6777344	7077.4580078	24914.4082031	380.5125732	21976.3417969	26541.8652344	7522.6992188	15340.6630859	10533.4853516	12207.4980469	24422.6289062	21995.9003906	7153.0917969	23246.3613281	6284.8579102	24952.7382812	16838.5351562	971.7756348	21995.09375	25613.9394531	32948.6367188	20378.1425781	2885.2548828	7411.3334961	2803.3005371	18347.3730469	15116.3134766	16184.1621094	11471.4570312	7682.6699219	24237.0449219	3734.3303223	4150.2177734	45372.7617188	486.3059387	29261.59375	8809.7119141	9937.0820312	6182.8466797	11601.8251953	28671.65625	11677.2705078	24700.6425781	309.1921387	4035.4777832	27711.9765625	18718.1152344	1942.2587891	22701.7304688	928.0637207	15271.8242188	31731.9238281	4029.920166	19475.7421875	3762.1645508	18652.7128906	2985.6713867
E41	2619.090332	26611.5996094	27960.4277344	49583.7460938	9504.2285156	1975.8110352	839.746521	6210.09375	489.8888855	7302.3583984	22663.2597656	3818.5625	48.6230354	28814.0078125	1305.0914307	4969.6708984	4392.8452148	1202.8677979	312.7219849	10284.8476562	473.5103149	29424.0351562	7879.5185547	259.9521179	6525.8388672	4837.9716797	6580.4912109	646.3858032	11.9251099	17514.9550781	42.9320374	340.8190918	8834.1240234	26844.6171875	10756.8066406	29.4152546	23060.9042969	2183.7949219	36212.359375	15803.484375	1671.1055908	10260.6455078	2115.5319824	14215.9765625	57.8341713	17748.8769531	22169.4296875	6943.5571289	6884.9243164	3724.9592285	4813.9448242	21894.2929688	13250.7109375	1941.0821533	22988.828125	2302.017334	21743.7421875	11761.03125	14.219512	20525.8320312	41594.8671875	50874.5429688	11964.515625	1787.0239258	2090.907959	801.0515137	13916.1015625	19106.6777344	14385.4375	5935.0532227	3189.6403809	18252.7714844	957.4910889	1724.0352783	71150.4765625	63.2785378	23809.96875	6036.7714844	2342.0043945	2297.4414062	4486.7773438	42096.1367188	7995.4482422	34001.34375	1354.8776855	742.9655151	29291.6289062	18948.3964844	657.9956055	29218.265625	151.7450256	11778.4277344	59829.5546875	3219.4318848	19944.8730469	1126.1644287	14448.5742188	471.2167969
E46	922.2142944	18069.9824219	24967.0683594	46856.0507812	12672.9619141	2872.4609375	1104.5438232	7651.2211914	742.444458	12887.9082031	26126.6289062	4132.5874023	118.5863876	29402.3007812	1267.3978271	7589.0039062	5100.9858398	2878.6652832	3946.0537109	12562.5996094	561.6391602	28551.7148438	13280.8583984	1347.1489258	11534.5019531	9361.1923828	4607.5043945	1705.7991943	12.4096918	28644.6796875	57.199028	687.2160645	13795.5273438	38988.7421875	9978.6953125	59.2372894	29123.6503906	5140.8569336	33604.2578125	20630.6464844	3275.4968262	18358.3085938	2976.8769531	26107.1523438	73.0502548	25603.8808594	23840.8203125	8364.9228516	11158.4697266	9653.6855469	8202.8896484	27538.3261719	18929.2109375	5175.0336914	28349.7050781	4382.9394531	18594.7851562	12922.1171875	224.0682983	22407.9257812	33686.765625	48379.2617188	19441.7285156	3399.4421387	3865.0571289	1676.8712158	18663.1386719	15682.2666016	20634.7128906	13540.8193359	3647.6306152	27675.8476562	5634.1787109	4225.0410156	67944.2578125	161.0319672	31063.9511719	9622.8798828	5152.6884766	8282.3066406	7339.144043	48421.5703125	13293.9804688	39994.3398438	86.7205276	1253.2069092	39848.3789062	18944.6171875	867.9035034	28646.4238281	324.2987976	21379.6699219	47177.8359375	3915.5727539	14841.421875	1326.6800537	9403.4541016	1437.2796631
E47	736.5864868	22713.2675781	27705.8339844	33890.6484375	15293.3984375	7518.9814453	2872.2028809	10525.1621094	2967.0812988	14811.3291016	24313.0351562	10672.1621094	775.1727905	28983.7304688	4712.7202148	11984.1279297	11455.7041016	7024.9545898	2028.7354736	12734.4423828	4531.7421875	22845.3867188	18485.5	4876.6650391	18408.1855469	8845.3417969	15088.6787109	3651.8701172	179.8942719	22972.9765625	269.8252563	1889.1557617	17490.0234375	29247.5234375	13428.8505859	291.5678101	24030.9707031	6213.4345703	29937.5351562	22438.0625	7904.4536133	19602.7949219	9703.1328125	27166.3789062	555.8341675	25936.7128906	24034.8476562	7437.309082	17166.2226562	12290.359375	13387.4082031	22900.8164062	22154.6640625	6821.0581055	24232.1308594	7648.1206055	22263.1269531	18450.4375	151.8585358	22492.3457031	25369.9921875	31374.9472656	22608.8125	4843.4423828	8301.5527344	3240.7209473	19460.4882812	20757.5976562	21272.2695312	15132.8564453	8974.0742188	21603.6328125	4772.6875	5685.4707031	40922.0546875	296.9451904	27606.140625	11467.9589844	10416.8789062	9567.4638672	12268.9257812	32185.1914062	15448.1777344	28601.6855469	444.8034973	5653.0048828	26672.2734375	20255.6035156	2280.1623535	25817.1875	1019.6972046	17614.8457031	30673.8691406	5248.2348633	18567.7617188	3681.595459	15468.0742188	4566.734375
E50	770.9586182	26443.0898438	24141.6777344	29458.4257812	18242.1601562	2969.9538574	1666.9907227	8567.6259766	1377.8974609	12608.2705078	20998.3203125	7353.8291016	269.670166	28238.1777344	3257.940918	8383.1318359	5840.2768555	3452.3139648	539.892395	11484.328125	1766.3814697	30833.7324219	23637.4941406	2161.4042969	19621.6015625	5660.2568359	13977.1259766	2190.8503418	49.4185028	23190.1171875	183.3009644	1140.5025635	18801.5917969	33297.4570312	11474.8212891	119.6101685	27497.6757812	4684.7143555	30108.8125	18250.9628906	5033.0869141	15721.5136719	4440.0639648	22121.5917969	227.3718567	22090.6894531	26345.2246094	7174.6953125	14472.4882812	8098.9633789	10642.7021484	21694.4277344	18920.3105469	4443.1689453	29220.84375	4324.5947266	18130.0957031	15681.4550781	40.7414627	21890.7949219	27652.4921875	44856.5390625	17760.5019531	3136.5100098	5046.4780273	2506.7724609	23987.203125	12222.8134766	22077.1289062	11347.2236328	6480.5024414	23030.1015625	2419.0847168	3354.317627	62194.4609375	241.8264771	29294.4882812	8278.3222656	7167.3505859	5789.5722656	9018.1269531	36415.7890625	13569.8525391	34281.7226562	129.2008667	1631.7487793	43176.5625	19047.0078125	1887.0131836	27060.4921875	535.1912231	14816.6962891	36409.6132812	2676.4038086	13090.3300781	564.2355347	12194.0371094	1455.1817627
E51	1284.90979	22155.3613281	23953.8671875	30269.3046875	13184.4960938	3520.8986816	1831.3410645	8309.9101562	1207.3461914	12285.9208984	20281.3515625	9333.5712891	244.3036652	26386.8925781	3278.0375977	9189.6171875	7871.0092773	3328.1403809	807.4394531	10969.7763672	2463.5412598	23424.75	15304.4140625	5916.8085938	14797.2177734	7378.2890625	11407.2734375	2887.1220703	56.9515419	23213.828125	233.8543701	141.2210999	14289.9082031	28362.4140625	11287.4931641	158.8855896	21187.6035156	5423.6210938	24282.7109375	17947.5214844	5158.9130859	14958.3320312	5139.8916016	24729.7011719	346.7537537	23864.8457031	22756.421875	7880.0449219	15449.2158203	10551.6816406	10156.4726562	21629.4726562	19096.7539062	6244.2802734	23121.5878906	6737.3964844	16804	17036.5625	1077.1950684	20933.3398438	24734.6738281	33198.5117188	18190.5195312	4108.4101562	5700.1928711	3257.1674805	18381.8027344	18505.8554688	18634.0488281	13294.6542969	7814.7485352	22330.96875	2825.8884277	4580.8823242	43007.5976562	631.9269409	25072.15625	9297.9882812	7175.5712891	7430.090332	8620.5986328	30263.2070312	12234.5810547	27467.578125	773.3536987	3712.364502	27283.7265625	21253.1386719	2719.5439453	27749.8398438	997.9003906	19240.5644531	30532.8515625	5747.3754883	18753.4414062	2494.5822754	11704.8984375	3562.510498
E52	1315.7894287	22180.8066406	21838.0742188	47819.9023438	6844.940918	1272.9078369	520.6727905	4184.7363281	426.2991333	4817.3125	18774.2285156	2187.5708008	74.8481674	21478.1855469	488.0645142	5943.9916992	3176.3942871	1726.8719482	189.242157	7235.3857422	423.34021	24595.796875	11080.0371094	431.5265808	7620.9145508	2574.1928711	4250.6347656	573.5039673	6.1013217	19343.4335938	25.2233009	262.3165894	7780.1010742	21345.5917969	7140.9467773	28.8771191	23038.9746094	1629.5279541	37726.3632812	12828.2109375	1846	8884.3955078	2082.9162598	13156.6494141	41.0653267	12288.0732422	21696.1972656	5435.5893555	9554.0039062	3590.4448242	4867.9829102	23388.2324219	12312.9658203	1814.1932373	23533.3398438	1649.8620605	15970.3759766	9072.9238281	81.4536591	15430.3144531	33788.3359375	51877.5078125	14260.6396484	1639.1992188	2046.6710205	631.2403564	15937.0322266	9923.3271484	15320.4755859	8001.9628906	2353.6552734	17819.734375	607.5714111	1532.2587891	58405.09375	71.6118698	23024.1347656	4749.4980469	2157.8354492	3112.6035156	4103.4584961	45512.5664062	4960.0146484	29817.8886719	76.0436707	598.1182251	27668.2929688	17169.2441406	1180.0877686	26747.6445312	144.509964	12438.2822266	42503.953125	2133.2770996	14652.7041016	16.0355549	8995.6943359	1114.8671875
E53	978.3909912	22568.2246094	31433.8945312	19715.7421875	13757.1103516	4555.3779297	1933.9907227	5831.3320312	2048.9914551	11225.0039062	24166.2128906	7396.8916016	338.4345398	17738.7304688	3370.3278809	8172.8476562	8278.5966797	5354.5786133	1074.9506836	6431.5478516	2398.9174805	11609.5292969	11217.2041016	4036.7075195	14897.3603516	6167.1044922	12948.3134766	2500.1967773	66.4581528	16620.8378906	147.9660187	1488.8693848	15813.5458984	20119.4511719	11351.0869141	380.7627258	20486.3535156	3304.6708984	24886.7460938	14797.2666016	5766.3789062	14139.5908203	6488.3496094	22263.0097656	389.1256409	16242.4931641	23764.90625	5125.3168945	13679.9921875	9349.3017578	14064.0380859	14588.1494141	22840.0644531	6368.5942383	18925.609375	5672.8447266	25841.6816406	13886.03125	271.0634155	16208.078125	21352.3632812	23200.1074219	22435.671875	3283.2509766	6332.3598633	2224.0085449	12117.8798828	9704.4160156	17501.6542969	8437.484375	8196.2070312	13164.2802734	2866.6606445	3513.4882812	29346.6738281	311.8401794	23281.5449219	8438.0146484	7464.28125	6696.1079102	11096.0869141	21902.2753906	13483.9111328	17527.2421875	404.8078613	5514.7094727	21105.3125	13590.4775391	3262.2807617	13765.2695312	1136.2789307	11683.6298828	33147.2265625	6181.9814453	22404.9570312	4028.9555664	15932.9072266	4693.9511719
E55	890.7969971	20664.796875	15011.8574219	15465.5839844	10309.1269531	3707.7280273	1710.3226318	6093.6469727	1428.111084	10731.1708984	11990.2119141	7821.9501953	253.8900452	16421.0917969	2612.7258301	8458.53125	6908.2158203	5096.1196289	889.6681519	6555.2905273	2087.505127	11257.2080078	10582.9140625	4310.8510742	12757.3603516	3850.9396973	10411.5566406	2939.854248	161.859024	13257.8369141	170.9466095	1974.3768311	12243.9775391	20435.9785156	9699.3867188	344.6059265	15177.6855469	4017.7268066	16724.3945312	13823.4345703	5454.8325195	13639.9277344	5024.152832	21997.0800781	638.3015137	17729.8398438	20076.4980469	4647.296875	11423.1289062	8288.2080078	10822.3876953	14516.0712891	17539.2929688	6923.0581055	15574.8486328	6836.4912109	14349.5410156	10616.7929688	431.9951172	15227.5605469	11395.5927734	19514.0625	11693.3779297	2777.5656738	5103.7324219	2047.3905029	11176.1845703	7161.6586914	10768.9511719	8808.4521484	7093.2460938	12343.1376953	2956.7053223	773.7000122	23816.0195312	357.9908752	16640.4316406	7052.8540039	6518.4677734	4608.8647461	6775.550293	14977.0371094	9112.5078125	17126.8828125	299.1222839	3269.6157227	19597.7519531	10273.1914062	2218.5043945	14187.4882812	730.5258789	10264.1054688	20981.0488281	4327.4697266	12956.5146484	2510.3999023	10147.9169922	873.7202759
E57	724.6691895	23462.0957031	30633.0273438	23563.7382812	11429.4833984	2460.9677734	1034.2211914	5149.6425781	618.6752319	9076.6289062	16022.1318359	7677.25	74.3612595	16834.2695312	1211.7956543	7020.4487305	3580.4553223	4327.2851562	469.2735291	6139.1191406	453.2680359	13903.6191406	11117.8271484	3173.659668	10604.9238281	3018.7148438	9025.1826172	1823.7362061	11.0704842	18082.5253906	210.1165009	840.4824219	11065.3261719	24736.5761719	8947.59375	162.2923737	18681.5292969	3658.043457	20185.3828125	14784.6835938	2764.5837402	14602.8544922	2751.8078613	24651.3925781	123.4974899	16647.0136719	23188.0585938	3976.369873	11359.0869141	8030.7548828	8858.765625	15603.1572266	20047.0820312	4601.2753906	18899.8183594	5033.3920898	21097.0175781	13805.3554688	78	15065.1572266	22867.7578125	25488.65625	18430.7285156	1915.0517578	3157.0439453	1196.6953125	11425.4980469	11507.7197266	11418.7734375	9695.2714844	3952.2314453	15193.7294922	1001.4776611	2343.1647949	35036.5117188	192.6712341	20980.7167969	6719.640625	5420.1601562	3832.6621094	6240.1049805	18802.9257812	9282.1728516	20367.171875	99.606987	1863.5762939	31369.296875	10315.3671875	1730.2938232	16445.5625	209.2788849	10970.9248047	28425.5820312	2889.2770996	11881.6992188	1221.6177979	7518.277832	1949.7203369
E58	899.9849854	24556.6386719	13970.9082031	21600.8691406	12202.1142578	2934.8063965	1062.4470215	5651.5234375	483.6282043	11474.5830078	14827.9638672	6173.125	118.70681	23208.7304688	1015.3386841	8044.6625977	3928.8779297	3924.5744629	978.4215088	7730.8144531	389.829895	18741.8574219	11343.7226562	2582.9147949	12872.3837891	3481.5341797	8225.0566406	1738.6654053	21.5330391	18318.3710938	40.0388336	1139.8140869	13734.6601562	27645.5390625	9649.4541016	170.9788208	21089.2714844	4571.012207	24832.7460938	14506.1992188	2807.4533691	16650.5546875	3402.2609863	27029.0292969	100.4924622	19763.4296875	28955.6679688	5880.2236328	10133.2080078	5594	6583.4936523	19832.7792969	15560.9521484	5273.8500977	18521.1269531	4200.8920898	16796.9257812	16927.8964844	144.6048737	17435.09375	15231.3916016	32342.0839844	11666.1376953	3112.6972656	3576.4255371	1070.69104	13904.2441406	5144.6074219	11885.6972656	7336.2924805	3078.7290039	19758.84375	2882.65625	2692.4118652	48174.5703125	109.6986313	20538.8945312	8975.625	4793.956543	3190.0180664	6648.0522461	24970.8945312	8283.6943359	26257.4921875	172.8908234	3021.088623	32814.4140625	13582.7265625	1040.1096191	19920.5253906	195.601593	13394.3701172	32415.1894531	2756.0046387	10417.8984375	754.2755737	11019.7685547	3885.7832031
E59	1653.7330322	25430.7929688	18727.3691406	33294.6679688	10483.3642578	555.2073975	587.1566772	2454.9404297	283.1794739	5319.5834961	11178.7675781	4911.5166016	67.7539291	17053.96875	874.0859985	4638.5678711	2240.3566895	1180.4710693	72.869957	3961.3427734	207.3865967	18929.9824219	8223.5742188	2555.4255371	6596.7822266	2780.2329102	6779.9262695	1040.3543701	6.9339209	22984.7011719	9.7572813	310.1859436	8439.8710938	20014.5019531	5246.2949219	138.9025421	17479.5507812	2675.0932617	26906.6171875	8552.2109375	1002.6087036	10169.6044922	1343.1625977	15834.3076172	54.4924622	16084.5664062	20334.6152344	4617.6992188	6899.5683594	5267.2939453	4284.09375	16445.8417969	9680.6591797	2171.7102051	17891.7558594	1740.4267578	17892.8867188	11522.4824219	32.9170723	15969.7070312	23970.0449219	38525.9960938	9727.1777344	730.9481812	1792.0394287	442.07724	16123.9912109	8358.4863281	9549.1572266	5732.9306641	2448.088623	16164.0507812	401.6785583	1048.6235352	54333.9335938	69.1141586	19683.8378906	3014.4118652	1367.307373	1766.9099121	2803.8254395	29830.2480469	4440.3891602	25620.5390625	45.3973808	682.7537231	21952.15625	13388.2001953	819.7587891	16926.8867188	598.1832886	8380.0927734	43285.2929688	2757.0280762	12747.1113281	332.3155518	7693.9628906	762.1398315
